user_id,risk_score,risk_level,confidence,anomaly_score,total_activities,failed_activities,downloads_count,sensitive_files_accessed,after_hours_access,unique_locations,timestamp
USER_0001,5.7,Medium,75.67,0.0,310,12,47,10,4,5,2026-02-19
USER_0002,3.28,Low,81.81,0.091,324,3,33,2,8,2,2026-03-06
USER_0003,1.73,Low,54.31,0.386,290,8,37,5,3,5,2026-02-18
USER_0004,4.42,Medium,58.75,0.616,150,2,27,2,1,3,2026-03-03
USER_0005,1.74,Low,90.08,0.305,381,8,50,2,8,2,2026-02-25
USER_0006,6.96,High,47.1,0.01,181,0,8,4,5,1,2026-03-17
USER_0007,6.22,High,95.11,0.729,60,15,14,6,3,2,2026-02-22
USER_0008,3.89,Low,62.13,0.533,493,9,23,10,13,3,2026-02-23
USER_0009,5.04,Medium,44.89,0.233,189,6,12,10,12,1,2026-03-05
USER_0010,2.22,Low,94.2,0.169,250,4,50,8,13,1,2026-03-08
USER_0011,1.49,Low,41.78,0.78,371,11,21,8,0,2,2026-03-11
USER_0012,4.98,Medium,82.09,0.287,118,20,26,10,11,1,2026-03-09
USER_0013,1.58,Low,66.74,0.737,333,16,14,7,1,2,2026-02-18
USER_0014,2.97,Low,62.1,0.936,318,18,17,0,15,1,2026-03-18
USER_0015,7.37,High,83.29,0.447,80,9,41,9,4,4,2026-03-19
USER_0016,4.81,Medium,52.51,0.037,475,16,49,1,0,5,2026-03-09
USER_0017,2.46,Low,78.64,0.527,264,18,22,7,11,4,2026-03-10
USER_0018,5.1,Medium,55.38,0.668,243,14,34,8,2,4,2026-02-24
USER_0019,6.15,High,48.62,0.661,137,0,1,10,11,5,2026-03-19
USER_0020,8.94,Critical,97.05,0.006,171,11,21,6,2,2,2026-03-20
USER_0021,9.33,Critical,90.05,0.775,317,2,46,7,14,4,2026-03-02
USER_0022,4.5,Medium,65.43,0.425,151,5,5,2,11,2,2026-02-27
USER_0023,1.06,Low,60.7,0.083,480,5,16,9,0,4,2026-02-21
USER_0024,3.46,Low,54.79,0.919,416,8,29,5,12,4,2026-03-15
USER_0025,4.06,Medium,72.73,0.655,414,8,39,9,1,1,2026-03-14
USER_0026,1.26,Low,48.45,0.39,235,18,26,2,13,4,2026-02-21
USER_0027,8.05,Critical,95.09,0.69,76,9,11,10,9,4,2026-03-16
USER_0028,9.58,Critical,56.21,0.337,55,7,4,9,11,5,2026-03-16
USER_0029,9.29,Critical,66.36,0.098,477,20,18,3,1,4,2026-03-13
USER_0030,4.08,Medium,42.95,0.37,447,7,39,6,11,4,2026-02-24
USER_0031,4.78,Medium,83.9,0.051,148,1,33,5,8,2,2026-03-13
USER_0032,9.67,Critical,64.16,0.279,227,18,11,1,9,5,2026-03-13
USER_0033,6.44,High,79.01,0.104,447,13,40,5,13,5,2026-03-19
USER_0034,7.18,High,64.13,0.085,444,17,25,3,7,3,2026-03-16
USER_0035,7.17,High,74.63,0.984,93,18,5,9,9,5,2026-03-12
USER_0036,7.51,High,45.53,0.054,184,4,4,6,11,3,2026-03-04
USER_0037,2.76,Low,42.89,0.344,363,17,29,9,10,3,2026-03-11
USER_0038,7.42,High,88.51,0.196,266,2,24,10,4,1,2026-03-17
USER_0039,3.56,Low,72.53,0.326,392,14,43,4,14,4,2026-03-16
USER_0040,7.47,High,87.1,0.064,474,9,28,8,7,1,2026-02-22
USER_0041,7.34,High,61.64,0.171,245,5,5,8,0,4,2026-02-21
USER_0042,6.85,High,40.34,0.605,54,16,34,8,15,3,2026-03-20
USER_0043,3.61,Low,91.19,0.052,191,3,28,3,14,1,2026-03-08
USER_0044,9.64,Critical,61.34,0.799,484,11,2,5,8,1,2026-03-01
USER_0045,5.87,Medium,64.14,0.105,171,2,3,1,7,5,2026-03-11
USER_0046,3.83,Low,75.84,0.061,130,17,13,1,15,3,2026-03-01
USER_0047,4.48,Medium,55.66,0.386,425,8,14,5,7,1,2026-03-06
USER_0048,8.43,Critical,47.98,0.622,230,15,16,6,5,1,2026-03-07
USER_0049,6.76,High,83.67,0.484,496,10,44,4,2,4,2026-03-14
USER_0050,8.43,Critical,65.85,0.164,52,13,5,9,14,5,2026-02-22
USER_0051,2.03,Low,92.27,0.912,422,14,7,5,9,1,2026-03-06
USER_0052,7.31,High,51.02,0.164,226,5,39,8,3,3,2026-02-20
USER_0053,6.76,High,85.18,0.17,298,14,7,3,13,3,2026-03-18
USER_0054,2.35,Low,82.4,0.728,336,1,29,0,0,5,2026-02-23
USER_0055,9.74,Critical,93.96,0.667,137,12,11,8,2,1,2026-03-12
USER_0056,5.36,Medium,68.41,0.103,405,6,0,1,9,5,2026-03-06
USER_0057,5.37,Medium,59.62,0.761,353,2,25,6,4,2,2026-02-22
USER_0058,3.07,Low,53.21,0.151,365,1,19,1,9,4,2026-03-14
USER_0059,5.18,Medium,82.96,0.456,297,20,21,1,7,2,2026-02-20
USER_0060,9.57,Critical,56.11,0.152,488,10,11,7,14,2,2026-03-10
USER_0061,5.46,Medium,90.45,0.353,431,5,6,10,9,2,2026-02-20
USER_0062,6.82,High,90.57,0.202,393,4,9,7,8,3,2026-03-03
USER_0063,9.22,Critical,77.07,0.506,469,9,0,4,4,4,2026-03-02
USER_0064,2.08,Low,75.08,0.859,191,0,29,4,11,5,2026-03-19
USER_0065,2.66,Low,53.1,0.473,94,14,30,4,15,2,2026-03-02
USER_0066,3.8,Low,55.13,0.3,346,18,8,4,8,5,2026-03-04
USER_0067,1.46,Low,95.25,0.614,401,18,32,10,8,5,2026-03-20
USER_0068,8.79,Critical,79.31,0.053,495,14,10,9,6,5,2026-02-27
USER_0069,1.21,Low,95.61,0.1,455,4,37,2,2,4,2026-03-01
USER_0070,4.9,Medium,41.73,0.106,148,4,25,5,10,3,2026-03-10
USER_0071,3.38,Low,96.27,0.755,283,10,47,2,5,3,2026-03-19
USER_0072,2.93,Low,41.42,0.58,265,10,32,5,14,3,2026-02-25
USER_0073,6.59,High,98.27,0.36,348,15,5,9,14,4,2026-02-19
USER_0074,8.84,Critical,77.31,0.811,212,15,9,5,9,4,2026-02-21
USER_0075,5.89,Medium,83.17,0.659,313,11,8,6,0,4,2026-03-09
USER_0076,7.42,High,58.46,0.203,389,11,8,10,8,2,2026-03-11
USER_0077,2.18,Low,87.91,0.801,115,6,34,9,8,3,2026-03-07
USER_0078,9.98,Critical,55.29,0.027,62,15,28,2,3,4,2026-03-11
USER_0079,9.77,Critical,94.77,0.559,309,19,41,10,15,5,2026-02-20
USER_0080,1.96,Low,80.11,0.167,292,7,9,10,4,4,2026-03-06
USER_0081,2.15,Low,50.59,0.262,187,17,15,2,1,1,2026-03-19
USER_0082,6.2,High,47.54,0.977,451,8,25,0,13,4,2026-02-19
USER_0083,3.13,Low,62.1,0.375,62,8,41,5,15,5,2026-02-23
USER_0084,1.93,Low,61.43,0.251,491,8,5,4,13,2,2026-03-19
USER_0085,8.74,Critical,53.16,0.15,262,16,29,5,4,3,2026-02-22
USER_0086,9.61,Critical,65.12,0.924,226,8,40,9,3,2,2026-03-17
USER_0087,4.46,Medium,74.39,0.382,384,9,8,4,11,2,2026-02-27
USER_0088,4.18,Medium,64.09,0.624,171,0,5,1,3,2,2026-03-20
USER_0089,5.66,Medium,97.12,0.8,319,9,24,9,5,1,2026-03-14
USER_0090,9.01,Critical,57.8,0.449,216,4,27,1,15,1,2026-03-06
USER_0091,4.43,Medium,55.28,0.558,343,3,11,0,0,1,2026-03-13
USER_0092,9.31,Critical,73.34,0.591,233,8,36,7,14,3,2026-03-12
USER_0093,5.89,Medium,70.03,0.019,297,13,10,7,8,3,2026-03-01
USER_0094,9.49,Critical,51.09,0.191,354,2,50,2,14,2,2026-03-17
USER_0095,6.51,High,59.29,0.44,494,19,41,6,10,4,2026-02-26
USER_0096,9.68,Critical,78.08,0.007,484,8,37,8,11,2,2026-03-14
USER_0097,6.02,High,43.59,0.97,265,8,40,8,12,4,2026-02-24
USER_0098,5.41,Medium,93.84,0.365,479,13,12,7,12,4,2026-03-15
USER_0099,6.23,High,53.27,0.688,128,15,6,2,5,3,2026-03-18
USER_0100,9.59,Critical,49.89,0.267,222,0,0,0,2,3,2026-02-28
USER_0101,5.85,Medium,72.44,0.515,183,11,41,5,1,5,2026-03-02
USER_0102,6.67,High,50.81,0.405,167,19,41,4,9,3,2026-03-05
USER_0103,1.08,Low,81.37,0.448,496,12,11,3,2,4,2026-03-18
USER_0104,3.6,Low,83.19,0.793,489,3,39,5,5,2,2026-03-13
USER_0105,8.12,Critical,70.89,0.393,309,4,48,1,11,2,2026-02-27
USER_0106,8.13,Critical,91.21,0.699,346,17,23,8,14,3,2026-02-24
USER_0107,7.8,High,76.82,0.391,250,18,13,4,0,5,2026-03-02
USER_0108,3.29,Low,60.09,0.339,324,18,45,3,3,4,2026-03-06
USER_0109,4.1,Medium,55.31,0.713,288,13,35,8,10,5,2026-03-19
USER_0110,8.77,Critical,97.46,0.156,216,12,7,8,3,3,2026-03-01
USER_0111,7.4,High,85.55,0.6,222,6,48,2,14,5,2026-03-15
USER_0112,4.25,Medium,66.24,0.036,339,14,15,2,5,5,2026-03-11
USER_0113,8.54,Critical,65.67,0.23,349,0,9,0,12,4,2026-02-22
USER_0114,1.75,Low,47.41,0.574,252,18,39,3,15,1,2026-03-06
USER_0115,7.45,High,70.71,0.405,102,9,4,7,10,5,2026-02-21
USER_0116,3.8,Low,77.51,0.513,234,14,47,0,1,5,2026-02-21
USER_0117,1.64,Low,46.94,0.636,365,2,32,3,5,4,2026-03-02
USER_0118,3.7,Low,86.72,0.503,492,16,2,4,2,1,2026-03-11
USER_0119,1.95,Low,41.45,0.07,195,19,3,0,6,4,2026-03-09
USER_0120,9.43,Critical,71.62,0.399,268,1,1,6,10,4,2026-03-17
USER_0121,2.24,Low,72.43,0.317,416,4,26,9,7,1,2026-03-15
USER_0122,8.0,Critical,62.91,0.861,153,12,47,2,6,1,2026-03-16
USER_0123,5.18,Medium,51.15,0.433,98,2,29,10,11,4,2026-03-13
USER_0124,7.35,High,48.66,0.754,227,11,24,7,4,3,2026-03-05
USER_0125,6.67,High,76.71,0.073,107,0,1,6,12,3,2026-02-21
USER_0126,9.33,Critical,98.78,0.448,209,12,36,5,0,4,2026-03-04
USER_0127,5.57,Medium,81.56,0.134,362,10,46,4,12,2,2026-03-09
USER_0128,8.08,Critical,63.49,0.326,368,18,40,7,12,5,2026-02-22
USER_0129,8.45,Critical,52.88,0.239,77,5,46,2,10,3,2026-03-03
USER_0130,3.25,Low,71.1,0.495,119,15,6,0,7,2,2026-03-01
USER_0131,5.6,Medium,57.54,0.624,187,1,16,9,13,3,2026-03-05
USER_0132,7.03,High,96.12,0.781,477,20,0,3,6,5,2026-03-08
USER_0133,3.32,Low,47.32,0.071,50,11,45,7,6,5,2026-02-26
USER_0134,4.77,Medium,40.26,0.45,428,8,10,1,3,2,2026-02-24
USER_0135,5.9,Medium,78.96,0.071,367,16,37,4,13,2,2026-02-20
USER_0136,1.92,Low,75.21,0.017,283,14,33,0,10,3,2026-03-09
USER_0137,5.66,Medium,67.85,0.103,362,11,4,7,8,2,2026-03-04
USER_0138,7.3,High,43.51,0.206,264,5,5,9,11,3,2026-03-08
USER_0139,7.3,High,61.51,0.835,115,14,2,7,3,1,2026-03-13
USER_0140,1.85,Low,47.66,0.626,254,19,4,5,3,4,2026-02-25
USER_0141,4.97,Medium,58.61,0.191,132,12,12,3,3,5,2026-03-08
USER_0142,3.83,Low,75.74,0.973,500,0,26,5,4,1,2026-02-22
USER_0143,9.37,Critical,76.78,0.777,341,7,35,0,12,5,2026-03-03
USER_0144,1.77,Low,87.22,0.308,344,5,48,8,13,3,2026-03-01
USER_0145,9.26,Critical,67.6,0.816,212,2,31,3,14,2,2026-02-27
USER_0146,4.17,Medium,53.33,0.626,500,8,20,4,15,5,2026-03-03
USER_0147,7.26,High,70.02,0.661,388,4,45,2,5,5,2026-02-25
USER_0148,8.02,Critical,46.1,0.358,437,3,12,0,14,5,2026-03-06
USER_0149,1.55,Low,92.85,0.709,240,12,26,10,14,2,2026-02-22
USER_0150,6.39,High,49.56,0.367,412,8,12,1,13,4,2026-02-28
USER_0151,8.99,Critical,59.14,0.661,81,3,13,10,7,1,2026-02-27
USER_0152,2.9,Low,94.8,0.377,191,17,42,7,6,1,2026-02-24
USER_0153,6.53,High,96.99,0.945,89,17,10,4,6,1,2026-02-21
USER_0154,6.18,High,60.44,0.25,419,3,5,9,0,1,2026-02-19
USER_0155,3.85,Low,64.36,0.236,248,15,2,8,2,3,2026-02-28
USER_0156,8.12,Critical,44.36,0.876,477,1,48,8,1,3,2026-02-18
USER_0157,7.65,High,96.98,0.28,436,6,33,4,7,1,2026-02-28
USER_0158,1.01,Low,68.04,0.865,325,0,30,7,2,3,2026-03-15
USER_0159,7.69,High,69.68,0.113,437,14,0,0,11,5,2026-03-04
USER_0160,3.31,Low,76.18,0.138,160,17,40,9,13,1,2026-03-02
USER_0161,5.2,Medium,61.94,0.945,339,16,33,7,4,4,2026-03-03
USER_0162,9.78,Critical,67.58,0.622,466,17,33,7,11,4,2026-03-20
USER_0163,9.83,Critical,44.39,0.194,276,3,34,7,10,3,2026-03-04
USER_0164,5.33,Medium,64.66,0.556,66,16,45,3,13,4,2026-03-20
USER_0165,8.97,Critical,89.46,0.73,487,2,25,9,10,4,2026-02-27
USER_0166,4.7,Medium,67.73,0.696,435,3,38,0,13,4,2026-03-01
USER_0167,1.96,Low,91.28,0.773,50,5,10,8,7,5,2026-03-04
USER_0168,3.0,Low,51.68,0.052,138,8,31,0,11,3,2026-03-06
USER_0169,1.78,Low,66.53,0.867,242,14,38,10,3,2,2026-03-01
USER_0170,1.99,Low,52.86,0.821,80,2,30,10,11,1,2026-02-25
USER_0171,2.94,Low,59.05,0.807,347,8,16,8,12,5,2026-03-18
USER_0172,2.6,Low,58.61,0.577,106,5,20,5,15,5,2026-02-25
USER_0173,6.1,High,88.16,0.892,160,17,25,2,7,1,2026-03-20
USER_0174,8.74,Critical,69.65,0.894,400,15,45,8,4,4,2026-02-19
USER_0175,1.14,Low,96.09,0.149,298,14,37,2,3,4,2026-03-17
USER_0176,4.71,Medium,95.65,0.498,440,15,3,8,9,4,2026-03-19
USER_0177,8.69,Critical,41.2,0.195,72,12,49,7,9,3,2026-02-20
USER_0178,8.96,Critical,50.7,0.101,343,20,41,7,8,3,2026-02-27
USER_0179,9.47,Critical,52.5,0.38,292,6,16,8,13,2,2026-03-14
USER_0180,4.2,Medium,70.67,0.731,72,16,8,0,3,2,2026-03-02
USER_0181,4.66,Medium,85.24,0.298,195,11,27,2,11,3,2026-03-13
USER_0182,5.19,Medium,58.06,0.755,210,0,33,5,12,2,2026-02-25
USER_0183,4.44,Medium,95.15,0.318,130,11,2,1,3,5,2026-03-10
USER_0184,8.34,Critical,53.8,0.671,312,1,22,7,5,1,2026-02-20
USER_0185,3.66,Low,50.41,0.49,338,8,6,4,10,2,2026-02-20
USER_0186,6.57,High,91.28,0.379,190,13,30,3,15,4,2026-02-18
USER_0187,9.64,Critical,67.48,0.403,451,6,46,1,5,4,2026-03-14
USER_0188,3.19,Low,81.78,0.708,364,19,38,10,7,2,2026-03-03
USER_0189,9.82,Critical,66.91,0.202,494,16,39,0,13,3,2026-02-21
USER_0190,4.42,Medium,64.1,0.127,99,14,39,3,0,2,2026-03-02
USER_0191,2.72,Low,82.92,0.878,126,4,28,6,15,5,2026-02-27
USER_0192,3.12,Low,74.4,0.89,499,16,38,7,11,4,2026-02-19
USER_0193,2.75,Low,88.28,0.119,445,9,27,9,8,1,2026-03-17
USER_0194,1.78,Low,63.32,0.674,464,3,38,8,8,5,2026-02-19
USER_0195,9.98,Critical,83.58,0.325,166,5,14,7,6,2,2026-03-14
USER_0196,7.81,High,48.88,0.216,274,0,43,9,4,1,2026-03-08
USER_0197,4.46,Medium,91.73,0.78,203,9,22,10,8,3,2026-02-26
USER_0198,5.71,Medium,46.98,0.973,316,10,47,3,7,4,2026-03-08
USER_0199,8.37,Critical,44.5,0.469,478,17,41,6,1,4,2026-02-21
USER_0200,7.96,High,59.13,0.518,115,20,11,2,3,5,2026-02-26
USER_0201,1.94,Low,68.76,0.601,166,16,19,4,13,5,2026-03-07
USER_0202,5.65,Medium,84.8,0.449,284,5,2,10,8,1,2026-02-28
USER_0203,7.67,High,48.67,0.674,424,1,45,2,7,4,2026-03-01
USER_0204,4.32,Medium,49.35,0.071,472,10,17,10,13,5,2026-02-26
USER_0205,4.74,Medium,83.85,0.349,336,10,24,9,10,1,2026-02-24
USER_0206,2.58,Low,74.52,0.902,395,14,33,6,6,5,2026-03-09
USER_0207,7.45,High,80.8,0.711,494,11,0,1,14,5,2026-03-15
USER_0208,9.26,Critical,88.95,0.501,345,6,42,9,9,5,2026-02-18
USER_0209,1.48,Low,82.42,0.014,161,3,25,9,3,5,2026-03-13
USER_0210,1.66,Low,64.69,0.652,220,0,18,3,11,5,2026-03-11
USER_0211,4.98,Medium,67.16,0.83,353,9,43,0,12,1,2026-03-13
USER_0212,7.94,High,92.56,0.26,243,10,30,8,1,3,2026-02-21
USER_0213,6.87,High,63.58,0.532,126,20,40,10,0,2,2026-02-27
USER_0214,1.39,Low,42.85,0.038,322,17,49,10,5,2,2026-03-04
USER_0215,2.15,Low,78.12,0.601,107,18,42,0,7,1,2026-03-13
USER_0216,9.24,Critical,50.96,0.349,203,10,2,9,3,3,2026-03-08
USER_0217,2.96,Low,79.82,0.033,434,11,29,7,5,5,2026-02-24
USER_0218,1.65,Low,87.81,0.772,496,8,32,2,15,3,2026-03-16
USER_0219,2.19,Low,95.27,0.95,80,5,40,9,9,3,2026-03-15
USER_0220,1.4,Low,67.62,0.977,475,8,46,9,4,5,2026-02-22
USER_0221,1.06,Low,78.48,0.796,336,14,41,7,1,5,2026-03-08
USER_0222,8.7,Critical,45.85,0.345,123,12,21,2,0,2,2026-03-07
USER_0223,2.64,Low,45.56,0.985,268,20,42,4,7,3,2026-02-26
USER_0224,2.95,Low,43.11,0.811,448,19,5,10,3,2,2026-03-07
USER_0225,4.3,Medium,60.2,0.842,196,0,1,3,8,1,2026-02-21
USER_0226,5.99,Medium,64.71,0.475,435,19,48,2,5,1,2026-03-12
USER_0227,8.33,Critical,83.42,0.824,413,2,38,2,8,1,2026-03-05
USER_0228,3.36,Low,69.28,0.688,288,18,12,0,5,5,2026-03-16
USER_0229,2.41,Low,95.15,0.203,233,10,9,2,14,1,2026-02-21
USER_0230,9.33,Critical,72.09,0.839,460,10,22,7,6,4,2026-03-17
USER_0231,6.01,High,65.96,0.404,431,9,43,8,10,2,2026-03-04
USER_0232,1.22,Low,67.69,0.019,246,5,48,6,9,4,2026-03-04
USER_0233,9.22,Critical,70.89,0.005,380,16,30,5,9,3,2026-03-16
USER_0234,4.13,Medium,51.15,0.015,435,19,2,6,1,3,2026-03-20
USER_0235,1.72,Low,53.69,0.832,139,12,37,1,4,2,2026-03-13
USER_0236,9.19,Critical,62.29,0.88,470,1,0,8,9,1,2026-02-21
USER_0237,1.92,Low,67.44,0.476,442,12,0,2,13,5,2026-02-20
USER_0238,1.72,Low,71.1,0.366,111,18,7,3,5,4,2026-02-19
USER_0239,7.04,High,73.25,0.054,70,17,29,7,9,3,2026-03-12
USER_0240,5.11,Medium,67.49,0.197,60,15,37,6,1,4,2026-03-18
USER_0241,1.76,Low,43.88,0.624,161,11,24,7,4,4,2026-02-26
USER_0242,5.87,Medium,63.94,0.95,409,2,42,5,4,5,2026-03-19
USER_0243,3.75,Low,85.21,0.217,484,9,12,10,7,1,2026-03-14
USER_0244,6.5,High,86.08,0.088,140,13,15,5,2,2,2026-03-10
USER_0245,9.78,Critical,71.9,0.245,499,3,9,4,10,4,2026-03-11
USER_0246,3.88,Low,70.5,0.113,408,3,34,9,14,1,2026-03-10
USER_0247,5.68,Medium,64.26,0.424,298,14,1,9,11,3,2026-02-22
