user_id,risk_score,risk_level,confidence,anomaly_score,total_activities,failed_activities,downloads_count,sensitive_files_accessed,after_hours_access,unique_locations,timestamp
USER_0248,3.93,Low,53.25,0.359,371,16,35,10,6,1,2026-03-14
USER_0249,9.2,Critical,71.61,0.329,488,4,28,7,13,4,2026-03-01
USER_0250,3.97,Low,43.3,0.267,150,6,15,4,7,1,2026-03-07
USER_0251,5.73,Medium,96.95,0.319,98,14,47,8,10,5,2026-02-26
USER_0252,4.11,Medium,65.08,0.424,77,9,38,9,2,2,2026-03-01
USER_0253,5.76,Medium,97.26,0.505,217,1,27,3,3,5,2026-03-14
USER_0254,6.48,High,94.58,0.969,323,17,33,0,3,1,2026-03-18
USER_0255,7.28,High,44.5,0.892,476,16,29,9,8,5,2026-03-15
USER_0256,2.91,Low,49.03,0.075,452,15,50,0,6,5,2026-03-18
USER_0257,7.64,High,55.91,0.961,147,20,18,6,14,4,2026-02-24
USER_0258,8.98,Critical,58.43,0.154,330,15,5,2,5,1,2026-03-09
USER_0259,3.62,Low,99.78,0.982,315,16,18,8,2,1,2026-02-26
USER_0260,4.34,Medium,80.9,0.41,134,7,32,10,4,1,2026-03-13
USER_0261,6.79,High,95.97,0.821,360,17,23,2,11,3,2026-02-21
USER_0262,4.59,Medium,62.25,0.543,373,15,10,9,8,4,2026-02-24
USER_0263,9.96,Critical,93.77,0.276,461,6,4,9,4,1,2026-03-17
USER_0264,2.58,Low,98.04,0.544,100,2,31,0,2,2,2026-03-19
USER_0265,1.48,Low,56.2,0.69,122,3,30,0,14,1,2026-02-23
USER_0266,7.32,High,93.27,0.103,399,0,7,8,10,1,2026-03-08
USER_0267,9.04,Critical,46.73,0.694,167,17,34,10,3,3,2026-02-23
USER_0268,9.73,Critical,80.13,0.841,71,10,36,2,0,1,2026-03-05
USER_0269,3.08,Low,57.99,0.744,495,15,7,8,0,1,2026-03-11
USER_0270,1.92,Low,66.3,0.121,383,14,1,7,8,4,2026-02-22
USER_0271,2.61,Low,96.6,0.346,468,15,45,7,15,5,2026-03-20
USER_0272,8.84,Critical,43.44,0.033,376,4,42,4,6,5,2026-03-20
USER_0273,7.24,High,87.54,0.944,254,1,22,3,7,4,2026-03-01
USER_0274,4.14,Medium,46.11,0.245,211,0,18,10,3,4,2026-02-19
USER_0275,1.09,Low,61.32,0.949,169,14,41,9,15,4,2026-03-11
USER_0276,6.15,High,97.98,0.717,124,14,20,0,0,1,2026-03-08
USER_0277,3.61,Low,57.25,0.466,487,7,18,5,6,5,2026-03-08
USER_0278,9.96,Critical,70.52,0.523,334,15,11,0,9,3,2026-03-12
USER_0279,2.01,Low,48.05,0.433,405,14,26,3,1,5,2026-03-20
USER_0280,6.29,High,81.08,0.995,275,5,17,5,4,2,2026-03-18
USER_0281,7.16,High,67.3,0.441,328,2,10,10,10,2,2026-02-20
USER_0282,2.08,Low,68.9,0.718,418,20,18,8,11,3,2026-02-19
USER_0283,5.25,Medium,83.97,0.843,147,6,27,7,6,4,2026-03-02
USER_0284,6.78,High,96.07,0.925,462,5,11,1,14,1,2026-03-14
USER_0285,5.02,Medium,99.11,0.269,365,0,35,9,11,5,2026-02-25
USER_0286,3.4,Low,64.01,0.012,296,15,32,2,0,4,2026-02-20
USER_0287,2.55,Low,59.1,0.096,226,4,35,6,2,5,2026-02-18
USER_0288,5.87,Medium,96.39,0.055,479,1,38,1,7,3,2026-02-20
USER_0289,5.44,Medium,94.01,0.936,155,1,43,10,0,1,2026-03-04
USER_0290,4.95,Medium,74.14,0.006,120,19,16,7,8,5,2026-03-03
USER_0291,9.17,Critical,47.37,0.924,289,16,0,4,10,2,2026-03-20
USER_0292,1.1,Low,79.08,0.931,175,12,16,8,12,4,2026-03-09
USER_0293,8.87,Critical,83.99,0.756,444,2,11,0,3,1,2026-03-12
USER_0294,9.81,Critical,85.46,0.674,486,10,37,6,2,3,2026-03-15
USER_0295,6.63,High,79.25,0.045,482,13,43,6,7,3,2026-02-19
USER_0296,2.21,Low,85.06,0.896,366,16,21,8,7,3,2026-03-16
USER_0297,7.1,High,85.68,0.679,251,17,22,9,5,4,2026-02-20
USER_0298,4.21,Medium,74.43,0.359,253,12,9,5,7,5,2026-02-19
USER_0299,7.02,High,91.61,0.201,381,12,40,8,4,5,2026-02-24
USER_0300,4.19,Medium,69.48,0.036,264,11,21,0,10,5,2026-03-03
USER_0301,6.8,High,87.79,0.863,283,17,26,8,13,2,2026-03-09
USER_0302,4.7,Medium,44.89,0.981,231,1,19,1,12,3,2026-02-22
USER_0303,4.95,Medium,61.46,0.244,97,3,2,2,1,2,2026-02-20
USER_0304,5.46,Medium,86.18,0.761,245,10,15,10,12,2,2026-02-20
USER_0305,9.36,Critical,49.38,0.548,498,18,13,4,1,4,2026-03-02
USER_0306,6.78,High,70.13,0.56,470,3,1,2,15,5,2026-03-12
USER_0307,6.28,High,40.64,0.682,334,5,29,3,3,5,2026-03-02
USER_0308,2.41,Low,95.78,0.948,62,19,40,1,4,3,2026-03-12
USER_0309,3.02,Low,92.41,0.844,248,16,2,4,12,2,2026-02-22
USER_0310,5.63,Medium,50.43,0.649,307,9,20,8,12,1,2026-02-27
USER_0311,6.22,High,98.91,0.016,139,15,7,8,5,2,2026-03-03
USER_0312,9.07,Critical,91.97,0.281,321,20,28,4,4,4,2026-03-09
USER_0313,1.41,Low,81.54,0.133,100,0,18,0,1,3,2026-02-23
USER_0314,3.53,Low,75.37,0.55,440,17,39,0,6,5,2026-02-25
USER_0315,4.2,Medium,81.16,0.719,157,9,33,7,11,1,2026-02-19
USER_0316,4.04,Medium,69.12,0.773,371,10,2,10,4,5,2026-02-28
USER_0317,5.23,Medium,55.3,0.384,209,11,26,9,6,1,2026-02-19
USER_0318,5.82,Medium,87.76,0.178,178,2,30,6,4,3,2026-03-04
USER_0319,7.33,High,62.89,0.228,90,5,50,1,3,3,2026-03-12
USER_0320,7.43,High,40.04,0.954,119,6,40,3,8,1,2026-02-25
USER_0321,3.88,Low,42.69,0.213,345,15,7,6,15,2,2026-03-10
USER_0322,9.51,Critical,61.58,0.381,328,10,4,1,5,2,2026-03-06
USER_0323,6.44,High,51.73,0.354,190,3,5,6,2,2,2026-03-03
USER_0324,5.46,Medium,52.95,0.771,252,18,44,3,8,3,2026-03-09
USER_0325,5.19,Medium,53.47,0.513,108,19,35,7,1,1,2026-03-03
USER_0326,2.36,Low,42.45,0.161,196,9,2,10,2,5,2026-02-23
USER_0327,3.78,Low,46.15,0.531,128,9,50,3,2,2,2026-03-12
USER_0328,9.17,Critical,88.6,0.277,85,19,32,2,10,1,2026-02-19
USER_0329,3.43,Low,72.1,0.003,399,18,31,5,8,3,2026-03-11
USER_0330,5.07,Medium,90.9,0.091,456,14,15,5,8,2,2026-02-18
USER_0331,4.12,Medium,74.68,0.65,439,18,41,9,11,4,2026-02-18
USER_0332,5.99,Medium,45.58,0.731,259,2,24,10,4,1,2026-03-05
USER_0333,2.41,Low,87.23,0.214,376,12,9,1,3,5,2026-03-12
USER_0334,1.3,Low,78.94,0.622,256,0,31,9,8,5,2026-03-08
USER_0335,6.23,High,59.38,0.198,202,5,39,7,9,5,2026-03-18
USER_0336,6.85,High,70.86,0.249,354,20,48,0,9,4,2026-02-20
USER_0337,4.65,Medium,84.66,0.596,388,16,33,7,7,2,2026-03-04
USER_0338,4.78,Medium,48.19,0.133,104,17,38,7,3,2,2026-03-14
USER_0339,8.95,Critical,93.28,0.249,494,17,9,5,12,1,2026-03-15
USER_0340,1.22,Low,41.5,0.023,323,15,34,5,0,1,2026-03-19
USER_0341,9.4,Critical,89.81,0.425,81,1,42,5,10,3,2026-02-21
USER_0342,5.68,Medium,58.32,0.846,250,9,26,4,2,5,2026-03-09
USER_0343,9.51,Critical,58.03,0.5,285,8,0,2,9,3,2026-03-03
USER_0344,1.84,Low,66.88,0.181,77,7,14,10,3,1,2026-03-17
USER_0345,6.92,High,63.22,0.059,208,4,14,9,14,4,2026-02-23
USER_0346,4.73,Medium,63.45,0.688,248,14,39,1,9,1,2026-02-24
USER_0347,2.53,Low,40.32,0.73,245,0,15,2,14,5,2026-03-02
USER_0348,8.7,Critical,83.47,0.062,331,3,42,7,5,3,2026-02-21
USER_0349,6.03,High,51.28,0.339,454,15,33,7,4,4,2026-03-20
USER_0350,5.2,Medium,45.89,0.074,68,16,50,2,5,2,2026-02-19
USER_0351,6.8,High,48.07,0.259,381,7,20,8,15,4,2026-03-19
USER_0352,6.11,High,86.49,0.856,241,13,47,4,13,1,2026-02-24
USER_0353,5.58,Medium,86.07,0.382,193,20,29,7,12,4,2026-02-26
USER_0354,1.22,Low,51.71,0.39,245,18,32,5,3,2,2026-03-10
USER_0355,6.14,High,42.11,0.067,62,9,21,1,0,5,2026-03-14
USER_0356,8.29,Critical,79.29,0.937,290,2,17,10,14,3,2026-03-18
USER_0357,8.95,Critical,84.88,0.36,391,19,46,9,10,1,2026-03-08
USER_0358,9.98,Critical,48.19,0.919,373,16,17,6,10,5,2026-03-07
USER_0359,5.24,Medium,78.35,0.221,200,19,32,5,5,4,2026-03-09
USER_0360,5.71,Medium,53.77,0.774,490,18,32,10,7,2,2026-03-17
USER_0361,1.22,Low,40.71,0.123,80,15,4,2,11,2,2026-03-02
USER_0362,9.07,Critical,44.9,0.289,115,15,25,9,2,2,2026-03-02
USER_0363,4.41,Medium,85.83,0.578,429,1,2,1,13,1,2026-02-23
USER_0364,1.22,Low,86.03,0.774,279,11,21,0,5,3,2026-03-02
USER_0365,3.22,Low,86.05,0.772,126,18,7,7,13,4,2026-03-17
USER_0366,3.06,Low,99.37,0.801,280,17,23,0,2,2,2026-03-08
USER_0367,8.22,Critical,90.4,0.865,78,6,1,10,15,3,2026-03-18
USER_0368,7.3,High,55.14,0.465,252,17,33,6,8,4,2026-03-05
USER_0369,9.15,Critical,92.97,0.914,139,11,25,9,15,2,2026-03-13
USER_0370,7.06,High,73.0,0.38,476,11,32,5,10,4,2026-03-12
USER_0371,2.18,Low,64.47,0.828,415,10,20,5,6,2,2026-02-27
USER_0372,6.23,High,64.94,0.461,182,15,13,9,13,5,2026-03-13
USER_0373,7.0,High,95.03,0.728,236,1,36,8,7,2,2026-02-23
USER_0374,7.28,High,41.11,0.239,195,16,39,7,2,2,2026-03-07
USER_0375,4.4,Medium,67.53,0.006,203,5,6,8,9,1,2026-03-08
USER_0376,3.15,Low,61.49,0.122,78,4,39,10,12,1,2026-03-08
USER_0377,2.65,Low,80.35,0.236,397,13,24,5,4,3,2026-03-05
USER_0378,3.32,Low,76.63,0.766,462,6,16,8,11,4,2026-02-28
USER_0379,3.65,Low,62.55,0.436,214,12,36,8,9,5,2026-02-21
USER_0380,4.79,Medium,43.08,0.355,493,9,27,1,4,5,2026-02-20
USER_0381,1.6,Low,86.55,0.264,348,1,20,6,6,4,2026-03-02
USER_0382,8.01,Critical,55.72,0.337,193,0,47,5,4,1,2026-02-24
USER_0383,8.04,Critical,93.28,0.766,206,3,30,0,10,4,2026-03-16
USER_0384,1.14,Low,80.27,0.489,292,15,1,7,9,4,2026-03-15
USER_0385,5.55,Medium,52.23,0.27,449,18,29,8,9,5,2026-03-06
USER_0386,8.95,Critical,56.52,0.64,113,10,8,8,5,2,2026-03-14
USER_0387,6.86,High,41.89,0.309,128,5,29,3,11,4,2026-02-19
USER_0388,9.87,Critical,52.69,0.097,86,7,16,6,15,4,2026-03-13
USER_0389,3.05,Low,59.0,0.713,179,14,7,1,4,1,2026-03-14
USER_0390,5.55,Medium,71.3,0.159,199,15,50,9,12,4,2026-02-20
USER_0391,4.83,Medium,79.23,0.833,67,4,0,10,6,4,2026-03-04
USER_0392,4.29,Medium,40.4,0.94,175,13,27,0,6,1,2026-03-02
USER_0393,1.76,Low,40.86,0.275,82,7,23,10,10,2,2026-02-19
USER_0394,9.36,Critical,64.93,0.666,192,7,19,4,10,2,2026-02-24
USER_0395,5.17,Medium,50.14,0.55,128,15,43,3,12,1,2026-03-15
USER_0396,7.8,High,68.42,0.47,492,10,36,7,2,2,2026-02-26
USER_0397,9.82,Critical,42.92,0.653,264,7,24,9,11,5,2026-02-24
USER_0398,7.06,High,62.52,0.926,275,20,48,6,12,5,2026-02-23
USER_0399,1.37,Low,85.55,0.786,463,1,23,0,14,3,2026-02-19
USER_0400,6.35,High,93.39,0.161,420,8,3,9,3,2,2026-02-20
USER_0401,8.14,Critical,95.6,0.689,92,14,11,8,8,3,2026-03-01
USER_0402,9.28,Critical,47.86,0.022,157,12,50,2,7,1,2026-03-14
USER_0403,5.9,Medium,41.84,0.796,170,16,14,4,4,1,2026-02-25
USER_0404,8.0,Critical,69.91,0.156,250,10,34,7,4,2,2026-03-11
USER_0405,7.96,High,41.19,0.03,76,9,28,1,9,3,2026-03-02
USER_0406,6.93,High,40.08,0.759,323,13,10,7,5,5,2026-03-06
USER_0407,3.02,Low,79.29,0.285,421,7,12,9,1,1,2026-03-04
USER_0408,7.06,High,61.03,0.651,400,18,39,4,4,3,2026-02-28
USER_0409,2.56,Low,50.85,0.092,162,20,29,3,14,4,2026-03-03
USER_0410,6.77,High,63.78,0.226,251,20,32,3,6,3,2026-03-15
USER_0411,7.41,High,85.08,0.585,211,3,12,3,9,5,2026-02-20
USER_0412,7.84,High,64.44,0.182,340,3,35,1,4,3,2026-02-20
USER_0413,5.34,Medium,47.55,0.854,160,2,34,8,7,4,2026-03-08
USER_0414,5.86,Medium,41.66,0.453,327,7,43,0,11,2,2026-02-23
USER_0415,1.99,Low,94.0,0.565,458,0,0,5,1,4,2026-03-15
USER_0416,6.6,High,73.53,0.759,237,14,44,7,0,1,2026-03-16
USER_0417,9.42,Critical,49.59,0.64,243,14,25,5,8,1,2026-02-20
USER_0418,5.21,Medium,87.12,0.417,288,17,40,3,7,1,2026-03-06
USER_0419,6.86,High,96.72,0.086,370,9,23,4,1,3,2026-02-25
USER_0420,4.96,Medium,47.8,0.16,379,0,4,2,4,5,2026-03-14
USER_0421,3.74,Low,61.83,0.407,56,20,19,4,3,5,2026-02-19
USER_0422,3.73,Low,71.52,0.695,174,17,7,4,8,1,2026-03-02
USER_0423,6.99,High,80.53,0.141,305,5,23,8,10,4,2026-02-26
USER_0424,7.93,High,70.21,0.196,151,2,21,7,8,3,2026-02-24
USER_0425,3.31,Low,90.04,0.052,274,16,10,3,13,1,2026-03-04
USER_0426,5.22,Medium,81.09,0.344,383,16,3,6,12,3,2026-03-20
USER_0427,1.42,Low,59.8,0.593,155,1,50,10,0,3,2026-02-26
USER_0428,1.7,Low,51.28,0.291,258,8,10,6,9,3,2026-03-18
USER_0429,2.15,Low,64.73,0.18,120,18,43,9,9,2,2026-03-02
USER_0430,8.95,Critical,85.16,0.84,374,18,44,3,12,3,2026-03-07
USER_0431,1.92,Low,47.99,0.4,162,2,45,2,2,3,2026-03-04
USER_0432,9.4,Critical,52.07,0.579,175,18,30,10,10,4,2026-03-10
USER_0433,7.18,High,87.03,0.96,134,16,18,5,0,5,2026-02-21
USER_0434,8.5,Critical,56.47,0.874,146,18,0,10,12,4,2026-03-17
USER_0435,9.02,Critical,82.2,0.684,465,18,16,6,2,3,2026-03-14
USER_0436,9.47,Critical,61.76,0.931,248,8,32,1,2,2,2026-03-18
USER_0437,4.83,Medium,62.2,0.231,269,3,19,6,7,2,2026-03-20
USER_0438,8.27,Critical,90.63,0.632,289,0,30,9,13,1,2026-02-24
USER_0439,8.1,Critical,97.57,0.499,115,20,22,7,8,4,2026-03-15
USER_0440,5.93,Medium,99.6,0.209,471,20,8,7,9,5,2026-03-07
USER_0441,8.17,Critical,62.99,0.089,239,18,15,3,7,2,2026-02-18
USER_0442,2.89,Low,73.18,0.06,281,3,28,2,4,4,2026-03-05
USER_0443,9.34,Critical,97.72,0.884,157,20,48,0,8,2,2026-02-23
USER_0444,2.43,Low,86.97,0.786,326,1,11,7,6,3,2026-02-27
USER_0445,3.84,Low,40.37,0.925,182,5,49,6,2,5,2026-03-11
USER_0446,7.62,High,50.66,0.094,371,6,39,10,1,3,2026-03-12
USER_0447,2.66,Low,69.13,0.11,465,15,44,3,11,1,2026-02-26
USER_0448,9.44,Critical,61.64,0.088,452,19,24,1,13,4,2026-02-23
USER_0449,7.12,High,99.68,0.217,130,10,18,3,13,4,2026-02-18
USER_0450,7.66,High,42.73,0.717,295,12,17,0,13,4,2026-02-20
USER_0451,5.3,Medium,84.14,0.907,195,20,38,4,7,4,2026-02-23
USER_0452,5.69,Medium,67.37,0.928,464,9,29,1,15,5,2026-03-11
USER_0453,2.69,Low,79.66,0.843,219,9,4,7,2,1,2026-03-11
USER_0454,5.68,Medium,62.94,0.75,497,9,12,6,8,5,2026-03-05
USER_0455,8.47,Critical,40.99,0.93,129,1,40,10,1,2,2026-03-07
USER_0456,4.5,Medium,86.22,0.922,489,0,33,6,11,1,2026-02-19
USER_0457,8.01,Critical,93.95,0.03,250,17,30,9,2,4,2026-03-02
USER_0458,5.32,Medium,52.16,0.61,465,12,9,10,2,4,2026-02-22
USER_0459,4.37,Medium,89.81,0.85,55,3,16,10,1,1,2026-03-13
USER_0460,8.52,Critical,59.41,0.374,277,13,32,4,11,5,2026-02-21
USER_0461,6.29,High,95.46,0.381,93,14,45,1,6,1,2026-02-22
USER_0462,7.19,High,53.98,1.0,272,17,50,4,0,5,2026-02-25
USER_0463,2.99,Low,93.55,0.602,492,9,12,2,2,1,2026-02-21
USER_0464,9.68,Critical,48.3,0.865,320,13,43,5,13,2,2026-03-19
USER_0465,4.53,Medium,76.54,0.435,249,11,5,1,14,5,2026-03-08
USER_0466,7.08,High,56.92,0.364,298,12,7,4,9,1,2026-03-09
USER_0467,1.57,Low,96.5,0.994,231,15,23,5,10,5,2026-03-16
USER_0468,4.36,Medium,61.43,0.832,425,12,7,7,0,4,2026-02-26
USER_0469,9.32,Critical,93.81,0.495,384,11,26,7,14,5,2026-02-22
USER_0470,6.67,High,51.4,0.712,229,15,45,1,3,2,2026-03-20
USER_0471,4.65,Medium,83.8,0.699,487,12,9,7,7,2,2026-03-16
USER_0472,7.35,High,52.28,0.135,384,19,2,6,1,1,2026-03-20
USER_0473,4.0,Medium,61.31,0.496,399,3,21,6,6,5,2026-03-04
USER_0474,3.8,Low,87.25,0.042,314,6,50,3,15,3,2026-03-16
USER_0475,4.54,Medium,67.71,0.791,192,3,28,0,6,1,2026-03-12
USER_0476,7.76,High,70.62,0.331,317,11,50,3,11,4,2026-03-15
USER_0477,6.1,High,97.18,0.304,293,13,49,2,7,4,2026-03-15
USER_0478,5.56,Medium,72.87,0.042,212,10,27,7,9,4,2026-03-14
USER_0479,6.28,High,46.7,0.083,263,5,28,8,15,4,2026-03-01
USER_0480,2.34,Low,44.22,0.143,248,9,0,8,6,2,2026-02-28
USER_0481,7.1,High,79.29,0.418,135,2,44,9,3,3,2026-02-20
USER_0482,3.51,Low,84.14,0.597,325,15,35,1,15,1,2026-02-18
USER_0483,8.62,Critical,68.23,0.231,342,12,27,10,15,1,2026-03-01
USER_0484,9.97,Critical,81.44,0.663,104,11,15,0,5,4,2026-03-17
USER_0485,4.84,Medium,76.54,0.934,326,4,20,8,13,3,2026-02-19
USER_0486,1.59,Low,88.2,0.172,223,6,17,4,12,4,2026-03-05
USER_0487,7.59,High,98.54,0.527,383,11,5,0,6,1,2026-03-09
USER_0488,1.86,Low,61.42,0.617,220,12,20,5,15,2,2026-03-16
USER_0489,8.66,Critical,75.1,0.471,91,13,2,10,8,5,2026-03-12
USER_0490,4.16,Medium,57.92,0.832,441,2,4,10,0,2,2026-03-09
USER_0491,3.45,Low,51.97,0.356,460,2,15,5,10,2,2026-03-01
USER_0492,2.4,Low,88.41,0.214,252,10,33,9,15,4,2026-02-23
USER_0493,2.24,Low,97.84,0.408,104,2,27,5,13,2,2026-03-20
USER_0494,6.29,High,74.36,0.24,253,10,33,1,11,4,2026-03-20
USER_0495,1.11,Low,89.71,0.021,453,9,7,5,4,4,2026-02-28
USER_0496,9.47,Critical,71.07,0.756,227,6,41,10,4,3,2026-02-28
USER_0497,5.13,Medium,97.88,0.88,334,15,19,2,7,2,2026-03-11
