user_id,risk_score,risk_level,confidence,anomaly_score,total_activities,failed_activities,downloads_count,sensitive_files_accessed,after_hours_access,unique_locations,timestamp
USER_0498,5.98,Medium,59.26,0.823,231,10,25,3,3,3,2026-03-13
USER_0499,1.23,Low,50.04,0.866,225,18,28,4,11,5,2026-03-07
USER_0500,1.12,Low,95.49,0.92,70,17,21,6,13,4,2026-03-20
USER_0501,1.08,Low,75.05,0.056,458,20,34,8,5,2,2026-02-21
USER_0502,8.09,Critical,92.55,0.832,412,14,49,10,15,3,2026-02-19
USER_0503,4.24,Medium,63.0,0.088,155,1,12,5,6,2,2026-03-17
USER_0504,9.69,Critical,81.47,0.545,461,6,27,2,1,4,2026-02-19
USER_0505,9.64,Critical,68.62,0.853,419,5,30,2,3,1,2026-03-20
USER_0506,1.68,Low,52.16,0.287,194,15,31,1,5,5,2026-02-24
USER_0507,6.94,High,89.99,0.167,126,18,2,9,11,1,2026-02-28
USER_0508,4.34,Medium,58.84,0.544,212,11,42,1,12,3,2026-03-11
USER_0509,5.77,Medium,71.24,0.856,469,10,44,6,12,3,2026-03-16
USER_0510,3.25,Low,54.55,0.111,291,12,19,10,4,4,2026-03-03
USER_0511,7.21,High,51.89,0.136,429,16,24,6,5,4,2026-03-01
USER_0512,4.22,Medium,66.55,0.288,242,2,21,3,5,1,2026-02-18
USER_0513,9.92,Critical,48.74,0.157,420,6,18,3,9,2,2026-02-21
USER_0514,1.73,Low,43.08,0.664,199,3,18,7,3,3,2026-03-12
USER_0515,9.46,Critical,54.95,0.153,120,19,43,5,6,1,2026-03-03
USER_0516,8.33,Critical,89.39,0.881,408,12,45,3,8,1,2026-02-28
USER_0517,8.59,Critical,48.92,0.419,449,4,26,4,12,5,2026-03-04
USER_0518,1.25,Low,69.3,0.328,170,15,25,6,1,1,2026-03-20
USER_0519,2.0,Low,40.57,0.477,244,12,36,8,6,4,2026-03-08
USER_0520,6.21,High,45.66,0.839,345,4,5,7,13,2,2026-03-03
USER_0521,8.94,Critical,51.73,0.837,192,2,38,2,1,1,2026-03-04
USER_0522,4.54,Medium,85.29,0.839,485,16,20,8,5,1,2026-03-10
USER_0523,5.49,Medium,93.06,0.725,226,0,31,4,14,1,2026-02-26
USER_0524,6.45,High,61.34,0.955,428,4,29,10,4,4,2026-03-15
USER_0525,9.11,Critical,53.25,0.025,313,15,6,5,5,1,2026-03-13
USER_0526,9.38,Critical,45.96,0.496,234,1,18,5,3,2,2026-03-16
USER_0527,1.68,Low,96.26,0.424,366,17,20,4,1,5,2026-03-03
USER_0528,2.42,Low,94.34,0.687,497,20,1,7,1,5,2026-03-06
USER_0529,4.47,Medium,73.91,0.839,341,19,20,2,2,1,2026-03-08
USER_0530,1.01,Low,81.96,0.399,343,4,7,1,1,5,2026-03-14
USER_0531,1.7,Low,47.01,0.781,396,13,29,8,8,2,2026-02-18
USER_0532,3.46,Low,70.19,0.253,294,10,3,10,8,3,2026-03-18
USER_0533,2.72,Low,85.47,0.326,480,20,40,6,10,4,2026-02-24
USER_0534,7.87,High,49.54,0.941,266,20,49,0,0,5,2026-02-21
USER_0535,2.44,Low,99.47,0.756,290,4,43,3,14,2,2026-02-21
USER_0536,9.11,Critical,52.32,0.408,140,14,46,0,13,3,2026-02-21
USER_0537,1.58,Low,79.8,0.89,234,6,3,8,10,1,2026-03-11
USER_0538,9.02,Critical,74.87,0.005,425,6,36,6,9,3,2026-02-19
USER_0539,3.41,Low,84.09,0.188,144,7,50,5,4,4,2026-03-12
USER_0540,2.72,Low,66.91,0.43,310,6,45,2,7,4,2026-03-20
USER_0541,5.63,Medium,70.58,0.589,399,5,38,4,12,4,2026-03-03
USER_0542,9.76,Critical,69.15,0.582,149,8,28,3,14,5,2026-02-27
USER_0543,6.57,High,98.47,0.945,465,10,47,0,9,1,2026-03-01
USER_0544,5.65,Medium,55.89,0.095,343,13,3,2,10,3,2026-03-03
USER_0545,4.06,Medium,95.4,0.768,376,2,28,8,9,2,2026-03-05
USER_0546,4.57,Medium,59.99,0.935,468,11,8,8,2,2,2026-03-18
USER_0547,3.66,Low,68.78,0.261,147,9,39,7,15,5,2026-03-03
USER_0548,3.79,Low,40.25,0.097,109,1,6,10,14,1,2026-03-19
USER_0549,6.12,High,87.1,0.875,137,12,7,3,3,2,2026-02-18
USER_0550,2.42,Low,66.19,0.281,194,10,16,1,2,3,2026-03-16
USER_0551,6.86,High,68.35,0.122,317,1,49,5,4,5,2026-03-01
USER_0552,3.92,Low,51.19,0.377,411,15,31,7,1,5,2026-03-12
USER_0553,5.58,Medium,72.12,0.351,134,7,34,9,2,3,2026-02-21
USER_0554,7.95,High,74.26,0.74,373,1,19,2,14,1,2026-03-06
USER_0555,7.76,High,41.79,0.263,322,8,43,2,5,3,2026-02-24
USER_0556,5.95,Medium,97.85,0.841,119,7,18,9,15,1,2026-02-24
USER_0557,1.26,Low,58.95,0.345,99,7,28,2,1,4,2026-02-18
USER_0558,7.91,High,45.61,0.469,386,2,50,10,9,1,2026-03-06
USER_0559,3.75,Low,97.74,0.158,389,8,4,5,0,1,2026-03-11
USER_0560,7.28,High,45.4,0.093,188,19,2,1,11,3,2026-03-09
USER_0561,3.37,Low,55.14,0.297,380,12,20,2,0,2,2026-03-11
USER_0562,1.83,Low,82.76,0.004,220,10,9,9,0,2,2026-03-02
USER_0563,2.99,Low,47.8,0.753,105,10,38,0,7,2,2026-03-02
USER_0564,7.31,High,65.04,0.82,236,1,2,1,14,2,2026-03-05
USER_0565,4.14,Medium,65.1,0.68,250,5,14,7,3,1,2026-02-27
USER_0566,9.73,Critical,82.41,0.415,228,9,3,9,15,2,2026-03-13
USER_0567,9.93,Critical,73.78,0.945,77,3,48,0,10,4,2026-02-26
USER_0568,9.5,Critical,53.31,0.933,113,5,30,4,4,5,2026-03-07
USER_0569,3.23,Low,42.95,0.65,220,10,32,5,13,1,2026-03-14
USER_0570,8.47,Critical,68.62,0.722,323,20,30,8,3,1,2026-02-21
USER_0571,4.07,Medium,85.97,0.824,382,6,2,7,14,3,2026-03-04
USER_0572,7.27,High,94.98,0.622,443,13,49,7,9,3,2026-03-01
USER_0573,4.0,Medium,48.12,0.133,339,20,20,7,15,2,2026-02-21
USER_0574,7.81,High,85.2,0.667,163,17,9,6,8,4,2026-03-17
USER_0575,9.33,Critical,85.52,0.904,68,6,19,9,5,5,2026-03-02
USER_0576,7.35,High,76.52,0.649,277,2,15,2,15,4,2026-02-22
USER_0577,5.42,Medium,67.82,0.838,375,11,42,6,6,5,2026-02-26
USER_0578,3.36,Low,94.57,0.388,419,15,31,7,9,4,2026-03-16
USER_0579,6.94,High,47.26,0.623,186,15,26,10,7,1,2026-02-27
USER_0580,7.49,High,73.34,0.442,71,13,41,8,7,1,2026-03-13
USER_0581,2.2,Low,85.45,0.189,282,18,34,10,14,5,2026-03-20
USER_0582,1.78,Low,86.46,0.604,378,4,11,10,15,2,2026-02-25
USER_0583,6.34,High,88.47,0.602,438,17,38,3,12,3,2026-03-14
USER_0584,6.79,High,96.83,0.562,376,10,40,8,15,4,2026-02-21
USER_0585,7.98,High,79.62,0.353,414,20,5,4,9,4,2026-03-04
USER_0586,10.0,Critical,41.9,0.676,154,17,33,10,7,1,2026-03-13
USER_0587,2.21,Low,61.39,0.857,442,3,15,2,13,4,2026-03-13
USER_0588,4.17,Medium,51.85,0.097,248,19,13,2,8,3,2026-03-11
USER_0589,6.31,High,56.24,0.135,84,12,41,7,2,5,2026-02-27
USER_0590,9.82,Critical,97.06,0.754,85,3,15,6,0,3,2026-03-09
USER_0591,7.65,High,79.8,0.623,215,18,45,3,3,4,2026-03-02
USER_0592,9.46,Critical,62.94,0.238,215,14,48,5,5,1,2026-02-19
USER_0593,6.33,High,57.71,0.878,310,15,27,3,13,4,2026-02-22
USER_0594,6.73,High,82.62,0.444,287,3,19,4,10,1,2026-03-18
USER_0595,5.27,Medium,97.57,0.917,88,15,0,2,12,1,2026-02-27
USER_0596,9.29,Critical,62.11,0.877,328,16,0,9,3,4,2026-03-04
USER_0597,4.02,Medium,63.33,0.803,193,2,46,8,2,4,2026-03-06
USER_0598,8.91,Critical,80.7,0.621,388,15,37,10,14,5,2026-03-05
USER_0599,3.78,Low,97.28,0.149,67,8,39,6,14,3,2026-02-24
USER_0600,2.09,Low,65.09,0.365,196,13,12,0,11,4,2026-02-24
USER_0601,5.74,Medium,62.16,0.619,331,20,45,1,2,2,2026-02-25
USER_0602,2.36,Low,72.66,0.012,412,0,26,10,2,2,2026-03-11
USER_0603,7.34,High,73.18,0.127,357,1,17,0,9,1,2026-03-04
USER_0604,4.61,Medium,68.51,0.308,491,12,14,3,8,2,2026-03-07
USER_0605,1.03,Low,72.39,0.596,230,0,42,8,5,2,2026-03-17
USER_0606,1.45,Low,63.51,0.484,176,7,11,1,3,1,2026-02-21
USER_0607,3.59,Low,46.14,0.881,482,9,50,4,12,1,2026-03-08
USER_0608,6.39,High,95.19,0.876,470,11,12,3,13,1,2026-03-04
USER_0609,2.88,Low,55.0,0.625,422,1,40,5,10,3,2026-03-04
USER_0610,9.98,Critical,76.72,0.153,197,3,42,6,7,5,2026-03-19
USER_0611,8.09,Critical,72.08,0.782,465,4,7,8,11,2,2026-03-09
USER_0612,2.5,Low,85.79,0.736,201,5,6,7,14,1,2026-03-02
USER_0613,1.82,Low,45.81,0.841,470,4,3,2,1,5,2026-03-08
USER_0614,1.57,Low,77.68,0.516,229,13,8,0,9,1,2026-03-09
USER_0615,2.2,Low,80.38,0.951,380,11,21,9,2,2,2026-03-13
USER_0616,1.48,Low,89.96,0.434,306,15,36,1,15,2,2026-03-09
USER_0617,3.94,Low,62.82,0.234,124,14,45,2,13,3,2026-03-12
USER_0618,3.13,Low,62.85,0.068,443,15,7,2,5,3,2026-02-27
USER_0619,5.68,Medium,78.82,0.231,236,17,37,1,14,2,2026-03-07
USER_0620,7.46,High,85.34,0.683,130,11,46,6,10,4,2026-03-10
USER_0621,4.79,Medium,86.73,0.493,265,18,48,4,9,2,2026-02-25
USER_0622,8.9,Critical,43.32,0.099,321,16,41,7,4,4,2026-03-17
USER_0623,4.75,Medium,90.7,0.831,470,8,34,8,15,5,2026-03-20
USER_0624,7.2,High,48.11,0.437,242,14,16,2,3,1,2026-02-27
USER_0625,5.43,Medium,46.61,0.231,53,11,10,10,14,2,2026-03-01
USER_0626,1.98,Low,76.23,0.844,231,11,8,2,10,2,2026-03-14
USER_0627,3.66,Low,89.02,0.023,139,8,31,2,13,3,2026-03-09
USER_0628,2.25,Low,93.91,0.079,413,15,20,1,4,2,2026-03-08
USER_0629,3.81,Low,88.76,0.877,478,2,22,2,5,2,2026-02-23
USER_0630,4.37,Medium,93.53,0.587,336,7,46,5,10,4,2026-03-03
USER_0631,2.74,Low,91.04,0.247,345,11,43,4,11,4,2026-02-23
USER_0632,7.72,High,83.05,0.341,169,14,27,4,8,3,2026-03-15
USER_0633,3.4,Low,89.27,0.141,190,1,43,8,2,1,2026-03-15
USER_0634,8.34,Critical,78.61,0.552,100,16,43,0,13,3,2026-03-07
USER_0635,9.36,Critical,56.27,0.311,370,13,37,8,6,4,2026-02-18
USER_0636,3.62,Low,48.34,0.056,471,0,41,1,0,4,2026-02-21
USER_0637,1.15,Low,75.29,0.014,473,11,8,7,5,5,2026-03-16
USER_0638,1.27,Low,40.34,0.643,348,10,38,7,10,1,2026-03-11
USER_0639,3.91,Low,70.25,0.041,420,5,18,3,10,1,2026-02-21
USER_0640,6.27,High,63.33,0.771,443,15,9,3,13,4,2026-03-07
USER_0641,8.39,Critical,46.15,0.265,235,18,40,4,11,1,2026-03-16
USER_0642,5.59,Medium,85.79,0.391,235,11,19,7,12,2,2026-03-14
USER_0643,2.74,Low,88.13,0.478,275,5,22,1,1,5,2026-02-24
USER_0644,8.17,Critical,89.11,0.487,267,13,33,9,11,5,2026-03-03
USER_0645,5.97,Medium,85.39,0.937,341,13,18,1,7,4,2026-03-15
USER_0646,5.36,Medium,49.41,0.383,105,15,20,10,8,1,2026-02-24
USER_0647,4.33,Medium,69.22,0.578,347,15,3,8,5,4,2026-02-26
USER_0648,6.5,High,98.86,0.792,167,0,9,10,12,1,2026-02-18
USER_0649,4.06,Medium,70.05,0.446,126,0,29,6,0,1,2026-03-10
USER_0650,7.34,High,75.13,0.869,182,7,29,0,3,1,2026-03-06
USER_0651,6.41,High,63.8,0.693,143,0,40,3,0,1,2026-03-13
USER_0652,1.33,Low,74.12,0.592,129,13,35,7,13,1,2026-02-27
USER_0653,9.6,Critical,59.42,0.79,346,1,24,4,7,5,2026-03-01
USER_0654,3.64,Low,67.66,0.071,274,16,3,10,5,1,2026-03-11
USER_0655,7.0,High,76.82,0.534,280,15,8,9,2,2,2026-03-01
USER_0656,6.32,High,54.16,0.671,72,10,16,4,10,4,2026-03-19
USER_0657,7.71,High,89.97,0.024,458,12,40,9,15,1,2026-02-22
USER_0658,9.17,Critical,78.28,0.114,337,13,39,5,15,1,2026-03-06
USER_0659,9.23,Critical,69.88,0.676,98,7,48,1,8,4,2026-03-04
USER_0660,7.48,High,43.59,0.939,350,1,34,8,10,3,2026-03-18
USER_0661,3.85,Low,73.09,0.459,438,20,38,7,6,3,2026-03-18
USER_0662,7.3,High,88.8,0.481,391,15,0,4,13,5,2026-02-18
USER_0663,7.77,High,72.61,0.574,373,16,30,9,12,3,2026-03-13
USER_0664,5.88,Medium,71.25,0.397,257,13,16,4,13,5,2026-03-19
USER_0665,5.17,Medium,63.47,0.688,459,4,6,1,13,5,2026-03-15
USER_0666,2.58,Low,94.36,0.871,267,3,36,0,12,1,2026-03-12
USER_0667,1.76,Low,85.97,0.45,462,14,38,0,14,4,2026-02-19
USER_0668,7.76,High,55.98,0.066,290,12,46,6,7,1,2026-03-13
USER_0669,1.71,Low,53.17,0.491,283,18,0,3,7,3,2026-02-21
USER_0670,3.18,Low,99.53,0.529,59,14,17,7,7,2,2026-03-19
USER_0671,4.74,Medium,56.04,0.796,204,1,40,9,12,4,2026-02-26
USER_0672,2.35,Low,68.43,0.542,258,1,8,2,1,3,2026-03-17
USER_0673,9.14,Critical,49.35,0.248,193,11,30,1,9,3,2026-03-01
USER_0674,3.54,Low,64.56,0.963,191,4,10,0,1,4,2026-02-19
USER_0675,7.77,High,99.84,0.12,130,1,29,6,8,2,2026-02-20
USER_0676,9.07,Critical,53.06,0.866,210,6,15,5,5,1,2026-03-19
USER_0677,1.02,Low,94.85,0.51,109,13,28,1,7,2,2026-03-15
USER_0678,2.62,Low,45.36,0.951,493,16,37,10,12,2,2026-02-21
USER_0679,6.85,High,95.13,0.454,257,2,3,10,7,5,2026-02-18
USER_0680,5.43,Medium,85.66,0.095,365,8,18,1,2,5,2026-02-21
USER_0681,2.38,Low,84.16,0.247,296,7,49,8,11,2,2026-02-25
USER_0682,6.37,High,43.0,0.659,393,8,38,0,3,2,2026-03-06
USER_0683,9.9,Critical,42.74,0.154,162,6,15,7,14,3,2026-03-20
USER_0684,3.52,Low,57.32,0.265,81,12,9,6,12,1,2026-03-10
USER_0685,5.93,Medium,91.56,0.405,335,7,49,10,14,1,2026-03-16
USER_0686,7.65,High,51.52,0.088,354,14,9,2,11,4,2026-03-14
USER_0687,4.77,Medium,88.58,0.622,427,13,29,10,13,2,2026-03-02
USER_0688,4.9,Medium,45.08,0.574,93,13,3,8,8,3,2026-03-02
USER_0689,7.02,High,65.85,0.39,75,16,12,7,14,4,2026-02-25
USER_0690,9.91,Critical,40.3,0.236,271,1,38,7,4,2,2026-03-19
USER_0691,1.17,Low,71.83,0.542,225,13,6,6,15,4,2026-03-17
USER_0692,5.83,Medium,50.7,0.291,160,0,6,6,0,1,2026-03-04
USER_0693,3.34,Low,87.78,0.319,215,10,2,9,3,2,2026-03-19
USER_0694,2.38,Low,42.08,0.474,421,20,25,7,15,2,2026-02-27
USER_0695,3.8,Low,52.47,0.802,485,13,28,8,5,2,2026-03-01
USER_0696,8.53,Critical,99.07,0.299,119,13,1,9,10,5,2026-03-05
USER_0697,2.15,Low,60.42,0.304,455,11,14,6,2,5,2026-02-22
USER_0698,3.13,Low,51.72,0.808,221,19,50,3,8,4,2026-03-12
USER_0699,9.08,Critical,92.91,0.956,214,17,10,4,13,3,2026-03-16
USER_0700,3.6,Low,85.27,0.72,186,12,35,8,5,5,2026-03-16
USER_0701,9.73,Critical,48.22,0.29,147,2,15,10,9,5,2026-03-16
USER_0702,2.03,Low,70.29,0.906,386,20,21,2,15,1,2026-03-05
USER_0703,2.71,Low,91.46,0.524,296,4,0,10,4,1,2026-02-20
USER_0704,2.25,Low,49.64,0.693,289,9,41,7,8,1,2026-03-15
USER_0705,9.25,Critical,79.31,0.709,204,12,40,1,11,2,2026-03-07
USER_0706,7.22,High,62.38,0.103,382,15,4,2,10,4,2026-03-15
USER_0707,4.85,Medium,58.63,0.816,405,11,18,2,4,3,2026-03-11
USER_0708,5.31,Medium,43.63,0.993,253,0,16,8,9,1,2026-03-10
USER_0709,6.74,High,60.87,0.362,216,4,39,8,12,1,2026-03-12
USER_0710,7.46,High,73.54,0.42,285,14,39,1,15,1,2026-02-27
USER_0711,6.82,High,58.41,1.0,440,16,21,9,3,5,2026-03-10
USER_0712,8.22,Critical,48.15,0.568,221,6,23,7,5,5,2026-02-18
USER_0713,3.78,Low,82.74,0.988,201,2,20,10,2,1,2026-03-17
USER_0714,6.96,High,77.53,0.952,166,9,16,7,11,2,2026-02-24
USER_0715,5.24,Medium,80.3,0.04,268,18,9,1,12,3,2026-03-12
USER_0716,5.97,Medium,67.66,0.879,473,8,17,1,9,2,2026-02-21
USER_0717,7.98,High,42.71,0.385,275,7,45,10,10,2,2026-03-02
USER_0718,4.82,Medium,82.44,0.266,488,2,12,5,2,2,2026-03-03
USER_0719,9.55,Critical,55.63,0.843,393,13,12,3,7,4,2026-02-22
USER_0720,9.95,Critical,66.2,0.696,168,14,42,1,10,5,2026-03-06
USER_0721,2.2,Low,91.55,0.87,391,9,25,3,1,3,2026-03-09
USER_0722,7.08,High,49.32,0.608,65,10,18,10,11,2,2026-02-25
USER_0723,8.67,Critical,84.0,0.687,127,14,42,0,13,5,2026-02-28
USER_0724,3.18,Low,81.8,0.469,374,12,13,10,15,3,2026-02-27
USER_0725,7.66,High,85.61,0.598,196,14,45,0,8,4,2026-02-23
USER_0726,1.54,Low,76.32,0.399,158,1,35,8,7,1,2026-03-20
USER_0727,9.68,Critical,75.93,0.549,364,3,13,9,4,4,2026-03-18
USER_0728,1.13,Low,89.33,0.894,486,16,42,3,15,4,2026-02-18
USER_0729,4.4,Medium,81.82,0.038,337,7,35,7,8,4,2026-03-04
USER_0730,5.93,Medium,62.97,0.513,210,14,13,9,5,1,2026-02-28
USER_0731,1.32,Low,65.74,0.203,370,2,18,8,1,3,2026-03-14
USER_0732,8.16,Critical,71.21,0.845,383,13,35,7,6,1,2026-02-20
USER_0733,8.83,Critical,44.41,0.164,155,4,16,1,7,1,2026-03-18
USER_0734,3.54,Low,50.84,0.81,463,6,25,5,3,2,2026-03-04
USER_0735,2.75,Low,87.09,0.594,106,7,29,0,0,5,2026-03-18
USER_0736,3.11,Low,81.08,0.433,396,13,15,6,3,1,2026-03-02
USER_0737,9.76,Critical,44.04,0.878,410,13,21,9,15,5,2026-02-27
USER_0738,6.85,High,50.32,0.532,116,7,16,9,11,5,2026-03-05
USER_0739,7.55,High,64.61,0.789,409,1,41,0,15,5,2026-02-20
USER_0740,7.68,High,71.12,0.061,80,5,24,9,15,3,2026-03-01
USER_0741,1.39,Low,61.65,0.175,125,2,20,6,11,4,2026-02-24
USER_0742,2.99,Low,66.92,0.919,298,4,45,8,14,5,2026-03-11
USER_0743,9.93,Critical,55.24,0.098,202,16,29,10,10,1,2026-02-21
USER_0744,5.57,Medium,78.68,0.811,198,16,27,2,12,4,2026-02-23
USER_0745,1.9,Low,90.84,0.796,286,3,42,3,6,2,2026-02-18
USER_0746,3.23,Low,50.76,0.002,384,8,42,8,15,4,2026-03-05
USER_0747,5.4,Medium,62.88,0.0,153,13,39,9,2,1,2026-02-22
USER_0748,5.91,Medium,83.77,0.722,239,13,46,4,12,3,2026-03-13
