user_id,risk_score,risk_level,confidence,anomaly_score,total_activities,failed_activities,downloads_count,sensitive_files_accessed,after_hours_access,unique_locations,timestamp
USER_0749,2.07,Low,82.79,0.223,180,10,15,8,13,2,2026-03-09
USER_0750,6.58,High,76.88,0.957,168,15,41,1,0,1,2026-03-09
USER_0751,4.71,Medium,53.47,0.421,279,18,47,1,0,1,2026-03-15
USER_0752,1.87,Low,67.19,0.554,472,16,26,9,3,4,2026-02-21
USER_0753,6.75,High,92.58,0.073,307,13,28,2,11,2,2026-02-19
USER_0754,2.31,Low,79.84,0.28,361,0,43,4,11,4,2026-02-21
USER_0755,5.43,Medium,73.94,0.669,337,0,6,4,6,4,2026-02-25
USER_0756,5.92,Medium,73.22,0.1,296,13,36,7,3,5,2026-03-20
USER_0757,1.35,Low,82.56,0.448,60,2,33,5,12,3,2026-02-23
USER_0758,8.9,Critical,58.35,0.523,153,1,50,8,5,1,2026-02-25
USER_0759,7.84,High,86.86,0.516,142,4,44,9,1,1,2026-02-22
USER_0760,9.68,Critical,72.01,0.328,169,14,17,6,14,1,2026-03-10
USER_0761,3.84,Low,74.37,0.477,389,5,31,7,4,4,2026-03-15
USER_0762,6.21,High,56.54,0.799,222,17,24,9,12,5,2026-03-07
USER_0763,8.52,Critical,78.37,0.447,74,0,37,3,3,5,2026-02-18
USER_0764,7.66,High,75.12,0.967,131,7,14,0,1,3,2026-03-17
USER_0765,2.5,Low,68.67,0.943,137,1,3,7,5,4,2026-03-17
USER_0766,7.72,High,99.48,0.334,73,9,7,9,13,1,2026-03-02
USER_0767,4.9,Medium,45.17,0.15,87,2,11,1,2,1,2026-03-06
USER_0768,1.41,Low,52.46,0.538,303,1,39,1,9,2,2026-03-08
USER_0769,4.13,Medium,60.86,0.289,166,13,11,4,6,3,2026-03-10
USER_0770,6.82,High,75.88,0.461,71,8,19,9,4,1,2026-03-06
USER_0771,3.94,Low,45.32,0.63,76,17,8,0,2,5,2026-03-19
USER_0772,1.29,Low,93.97,0.75,273,16,7,1,2,2,2026-03-09
USER_0773,2.92,Low,71.21,0.806,401,2,40,6,5,5,2026-03-14
USER_0774,6.32,High,79.43,0.758,111,15,32,9,2,2,2026-03-10
USER_0775,5.64,Medium,60.41,0.452,468,16,26,2,9,3,2026-03-08
USER_0776,1.34,Low,69.82,0.776,200,4,45,3,9,3,2026-03-02
USER_0777,1.87,Low,94.04,0.424,306,19,32,2,8,4,2026-03-05
USER_0778,6.07,High,53.05,0.528,88,2,35,2,14,4,2026-03-03
USER_0779,5.1,Medium,44.46,0.624,456,12,12,6,4,2,2026-03-04
USER_0780,6.18,High,69.4,0.088,489,1,35,0,6,1,2026-03-02
USER_0781,9.91,Critical,73.63,0.847,134,18,10,9,2,5,2026-02-25
USER_0782,6.82,High,60.42,0.159,471,12,34,3,3,1,2026-02-21
USER_0783,3.63,Low,48.38,0.087,120,7,34,3,0,1,2026-02-23
USER_0784,9.99,Critical,71.77,0.348,131,11,44,1,7,1,2026-03-18
USER_0785,4.55,Medium,99.57,0.374,434,20,28,2,1,5,2026-02-27
USER_0786,2.07,Low,45.26,0.064,70,1,17,6,6,4,2026-02-27
USER_0787,5.16,Medium,69.21,0.521,108,17,8,8,7,2,2026-03-08
USER_0788,1.06,Low,68.24,0.57,437,17,45,3,4,5,2026-02-28
USER_0789,5.74,Medium,47.62,0.639,326,14,38,0,10,3,2026-02-25
USER_0790,2.45,Low,89.3,0.815,216,2,44,3,7,1,2026-02-21
USER_0791,7.27,High,64.91,0.686,206,18,17,8,13,1,2026-03-18
USER_0792,9.4,Critical,55.9,0.515,161,19,13,2,9,3,2026-03-16
USER_0793,3.04,Low,54.6,0.974,72,7,24,10,11,4,2026-02-23
USER_0794,9.64,Critical,46.54,0.249,167,2,32,0,6,5,2026-03-05
USER_0795,4.2,Medium,59.83,0.977,139,17,1,10,12,1,2026-03-03
USER_0796,7.5,High,82.64,0.967,104,9,22,1,13,2,2026-03-07
USER_0797,7.01,High,56.76,0.988,451,11,8,7,8,4,2026-03-02
USER_0798,6.94,High,53.1,0.276,210,4,13,1,13,2,2026-02-26
USER_0799,9.09,Critical,98.4,0.528,494,19,42,7,11,2,2026-03-09
USER_0800,1.47,Low,63.94,0.107,200,9,3,8,0,2,2026-03-13
USER_0801,5.1,Medium,80.65,0.842,488,7,31,9,7,3,2026-03-07
USER_0802,3.6,Low,68.43,0.688,162,6,40,1,12,5,2026-02-19
USER_0803,7.16,High,99.04,0.806,284,12,49,7,5,4,2026-03-03
USER_0804,5.43,Medium,61.51,0.352,330,4,2,6,9,5,2026-03-10
USER_0805,8.82,Critical,51.89,0.285,215,0,48,10,1,4,2026-03-16
USER_0806,3.36,Low,76.91,0.898,226,3,19,6,1,3,2026-03-08
USER_0807,2.22,Low,69.49,0.062,259,13,28,2,12,4,2026-03-14
USER_0808,3.95,Low,73.46,0.826,491,17,26,8,12,2,2026-02-18
USER_0809,7.51,High,91.85,0.672,407,19,27,3,11,5,2026-03-03
USER_0810,9.47,Critical,62.2,0.776,452,0,50,0,7,5,2026-02-21
USER_0811,2.94,Low,49.48,0.079,176,2,3,6,3,3,2026-03-12
USER_0812,2.32,Low,65.67,0.856,464,9,45,1,6,4,2026-03-01
USER_0813,8.77,Critical,60.42,0.71,341,3,43,10,1,3,2026-02-23
USER_0814,4.65,Medium,75.28,0.453,171,9,3,1,9,2,2026-03-09
USER_0815,9.31,Critical,71.52,0.203,50,2,11,2,5,1,2026-02-22
USER_0816,9.42,Critical,51.13,0.337,375,11,19,7,3,4,2026-03-18
USER_0817,8.84,Critical,90.13,0.586,468,19,6,8,10,1,2026-03-03
USER_0818,7.41,High,50.64,0.326,470,3,3,6,10,3,2026-03-10
USER_0819,6.88,High,40.56,0.205,134,14,17,10,11,5,2026-03-08
USER_0820,8.81,Critical,93.3,0.361,324,1,34,6,6,2,2026-03-06
USER_0821,9.87,Critical,65.91,0.419,454,12,24,3,5,5,2026-02-24
USER_0822,6.14,High,80.33,0.712,114,15,50,3,7,1,2026-03-09
USER_0823,5.29,Medium,87.76,0.977,133,12,10,1,14,1,2026-02-18
USER_0824,9.59,Critical,47.02,0.333,248,2,48,4,7,3,2026-03-14
USER_0825,7.54,High,76.99,0.603,97,2,36,0,1,3,2026-03-02
USER_0826,1.11,Low,56.69,0.801,312,15,5,8,12,1,2026-02-25
USER_0827,9.53,Critical,75.63,0.218,320,15,16,2,15,3,2026-03-06
USER_0828,8.73,Critical,96.47,0.812,331,4,50,5,0,5,2026-03-04
USER_0829,1.98,Low,44.61,0.36,315,14,15,2,5,4,2026-02-27
USER_0830,5.45,Medium,78.93,0.57,50,8,5,0,12,2,2026-02-19
USER_0831,1.1,Low,79.35,0.171,413,3,40,9,11,1,2026-02-28
USER_0832,4.29,Medium,80.3,0.403,230,10,1,9,10,5,2026-03-08
USER_0833,4.3,Medium,51.64,0.755,380,12,19,2,1,1,2026-03-17
USER_0834,9.19,Critical,91.11,0.492,476,13,16,7,7,1,2026-03-14
USER_0835,8.1,Critical,41.42,0.902,310,12,35,7,10,2,2026-03-12
USER_0836,6.31,High,50.23,0.478,364,9,40,5,4,3,2026-03-03
USER_0837,4.34,Medium,54.08,0.563,155,7,17,6,9,1,2026-02-26
USER_0838,7.13,High,80.6,0.937,483,5,26,0,4,1,2026-03-11
USER_0839,2.84,Low,66.18,0.783,383,6,42,1,0,5,2026-03-14
USER_0840,7.09,High,76.34,0.556,466,10,21,9,10,2,2026-03-07
USER_0841,4.62,Medium,98.25,0.092,467,12,24,1,15,2,2026-02-24
USER_0842,4.47,Medium,62.52,0.948,184,4,12,1,4,2,2026-03-09
USER_0843,5.68,Medium,67.27,0.775,228,4,47,3,2,2,2026-03-09
USER_0844,6.53,High,59.31,0.26,373,6,43,8,3,1,2026-03-20
USER_0845,5.98,Medium,52.94,0.643,108,18,42,5,13,1,2026-02-18
USER_0846,4.6,Medium,75.27,0.748,160,11,28,0,9,1,2026-03-06
USER_0847,2.87,Low,61.23,0.851,119,7,42,1,15,4,2026-03-01
USER_0848,2.39,Low,60.12,0.629,335,15,18,8,11,5,2026-02-22
USER_0849,3.0,Low,61.31,0.545,142,16,45,3,1,4,2026-03-17
USER_0850,6.47,High,83.61,0.247,80,11,48,8,5,1,2026-02-27
USER_0851,6.63,High,65.95,0.715,172,10,43,3,14,3,2026-02-27
USER_0852,4.68,Medium,48.94,0.532,337,1,47,0,1,5,2026-03-16
USER_0853,6.29,High,66.04,0.874,413,12,26,3,3,2,2026-03-01
USER_0854,3.0,Low,50.03,0.75,128,13,11,3,9,4,2026-02-24
USER_0855,2.89,Low,81.74,0.955,336,20,7,2,15,4,2026-02-23
USER_0856,8.88,Critical,43.25,0.737,180,16,30,6,15,1,2026-02-22
USER_0857,6.3,High,43.91,0.921,292,7,39,8,8,4,2026-02-25
USER_0858,9.48,Critical,51.75,0.53,321,11,8,2,15,2,2026-03-16
USER_0859,7.08,High,40.2,0.434,135,19,25,5,0,3,2026-02-22
USER_0860,4.79,Medium,66.65,0.159,148,1,3,10,7,2,2026-03-03
USER_0861,3.98,Low,53.11,0.51,425,15,41,4,8,5,2026-02-20
USER_0862,4.3,Medium,77.64,0.028,80,15,7,4,7,1,2026-03-09
USER_0863,6.89,High,74.9,0.456,146,19,46,7,6,1,2026-03-02
USER_0864,7.03,High,88.17,0.086,261,5,49,0,4,3,2026-03-08
USER_0865,5.76,Medium,61.51,0.512,131,8,39,3,6,1,2026-03-02
USER_0866,7.05,High,50.41,0.529,139,11,17,4,8,1,2026-03-02
USER_0867,1.18,Low,88.21,0.181,467,15,37,8,7,1,2026-03-05
USER_0868,9.44,Critical,77.37,0.488,100,0,38,2,15,1,2026-02-19
USER_0869,4.31,Medium,53.5,0.932,307,20,30,0,4,3,2026-03-04
USER_0870,3.49,Low,59.25,0.023,286,8,21,8,11,2,2026-02-18
USER_0871,3.26,Low,98.04,0.983,163,10,7,1,5,3,2026-03-16
USER_0872,5.37,Medium,86.3,0.344,208,12,30,5,12,3,2026-03-17
USER_0873,6.24,High,91.87,0.057,386,5,44,4,5,4,2026-03-11
USER_0874,9.23,Critical,85.45,0.04,94,7,19,6,7,3,2026-03-06
USER_0875,8.79,Critical,63.92,0.031,226,3,40,0,15,1,2026-02-25
USER_0876,4.78,Medium,48.41,0.237,453,10,18,3,11,1,2026-03-04
USER_0877,1.21,Low,73.71,0.621,430,7,42,5,11,5,2026-02-24
USER_0878,3.74,Low,60.75,0.393,85,3,36,7,4,4,2026-03-13
USER_0879,1.65,Low,69.17,0.266,447,15,41,10,15,4,2026-02-20
USER_0880,1.84,Low,46.09,0.02,144,14,5,6,14,4,2026-03-18
USER_0881,9.21,Critical,94.73,0.867,91,6,45,10,9,5,2026-03-15
USER_0882,3.75,Low,52.02,0.083,189,5,37,4,1,5,2026-02-23
USER_0883,6.76,High,68.55,0.95,479,0,2,7,3,4,2026-03-14
USER_0884,7.41,High,87.49,0.585,336,2,22,2,11,4,2026-02-21
USER_0885,6.39,High,51.41,0.618,136,14,38,0,8,4,2026-03-16
USER_0886,7.0,High,46.88,0.565,209,15,5,8,14,2,2026-02-27
USER_0887,3.02,Low,75.19,0.363,115,0,42,7,2,1,2026-03-19
USER_0888,7.01,High,79.99,0.248,337,3,15,7,3,1,2026-03-13
USER_0889,7.3,High,44.8,0.534,460,2,2,7,5,2,2026-02-18
USER_0890,9.49,Critical,99.72,0.152,346,14,21,5,14,5,2026-03-15
USER_0891,4.71,Medium,79.28,0.445,268,11,11,5,8,1,2026-03-13
USER_0892,2.49,Low,83.07,0.93,337,19,40,3,6,2,2026-03-04
USER_0893,5.54,Medium,52.1,0.672,412,16,15,4,3,2,2026-03-16
USER_0894,5.56,Medium,69.27,0.1,111,18,22,3,3,2,2026-03-06
USER_0895,5.12,Medium,81.9,0.111,456,1,28,1,2,3,2026-03-16
USER_0896,6.07,High,90.91,0.786,311,20,30,3,10,5,2026-03-06
USER_0897,2.82,Low,84.71,0.181,107,8,40,7,10,3,2026-03-12
USER_0898,5.56,Medium,48.96,0.997,274,15,15,2,11,1,2026-02-22
USER_0899,5.55,Medium,46.71,0.223,282,10,6,7,4,1,2026-03-20
USER_0900,2.08,Low,41.07,0.466,329,6,39,7,2,2,2026-02-27
USER_0901,8.18,Critical,86.03,0.21,237,1,16,5,0,4,2026-03-19
USER_0902,4.46,Medium,79.01,0.789,402,12,13,3,10,1,2026-03-01
USER_0903,8.0,Critical,55.84,0.436,247,17,32,1,10,5,2026-02-26
USER_0904,5.03,Medium,85.95,0.309,244,15,42,8,5,4,2026-03-04
USER_0905,4.31,Medium,61.48,0.086,110,9,4,8,9,1,2026-03-10
USER_0906,3.58,Low,57.58,0.269,217,12,49,0,6,4,2026-02-20
USER_0907,9.02,Critical,84.05,0.829,165,16,26,2,0,4,2026-03-12
USER_0908,5.38,Medium,90.29,0.323,496,17,13,0,3,3,2026-03-05
USER_0909,1.34,Low,73.86,0.679,227,19,6,0,14,3,2026-02-26
USER_0910,8.89,Critical,66.07,0.72,74,20,1,1,9,5,2026-03-07
USER_0911,6.15,High,71.89,0.398,335,5,30,10,3,2,2026-03-09
USER_0912,4.76,Medium,98.12,0.68,487,13,38,0,5,3,2026-03-20
USER_0913,2.26,Low,49.23,0.978,417,12,29,6,15,5,2026-02-25
USER_0914,2.95,Low,91.65,0.698,177,16,33,5,1,4,2026-02-27
USER_0915,6.18,High,70.06,0.219,182,2,39,7,2,2,2026-03-18
USER_0916,5.34,Medium,64.66,0.171,225,5,25,8,5,4,2026-02-19
USER_0917,4.63,Medium,52.04,0.245,287,8,10,5,7,3,2026-02-21
USER_0918,6.06,High,47.74,0.408,263,15,20,6,1,5,2026-02-19
USER_0919,7.3,High,62.16,0.736,306,3,35,6,5,5,2026-03-07
USER_0920,3.03,Low,79.75,0.456,435,9,10,9,12,3,2026-03-05
USER_0921,3.01,Low,88.73,0.311,64,20,12,4,11,2,2026-02-21
USER_0922,6.67,High,44.12,0.358,489,12,26,5,10,4,2026-03-10
USER_0923,7.64,High,69.54,0.022,273,8,19,2,13,2,2026-03-07
USER_0924,5.21,Medium,45.78,0.067,418,10,14,8,10,4,2026-03-06
USER_0925,9.76,Critical,84.61,0.062,171,2,37,6,3,4,2026-03-09
USER_0926,9.64,Critical,76.45,0.646,297,19,39,8,12,5,2026-03-03
USER_0927,5.36,Medium,70.7,0.073,467,3,1,5,7,4,2026-03-12
USER_0928,9.97,Critical,47.55,0.907,448,12,41,3,8,5,2026-03-12
USER_0929,8.58,Critical,49.07,0.447,373,9,1,9,14,3,2026-02-21
USER_0930,2.0,Low,89.63,0.807,268,18,7,8,8,3,2026-02-27
USER_0931,3.49,Low,68.17,0.487,445,2,39,0,0,3,2026-03-01
USER_0932,2.48,Low,40.89,0.366,195,6,50,3,12,3,2026-02-22
USER_0933,1.13,Low,56.18,0.715,416,11,9,4,9,4,2026-03-07
USER_0934,7.82,High,47.02,0.134,67,13,0,10,6,5,2026-03-11
USER_0935,4.6,Medium,76.61,0.475,297,15,5,4,10,1,2026-02-28
USER_0936,6.08,High,68.51,0.968,155,18,17,9,11,5,2026-03-08
USER_0937,2.22,Low,61.76,0.41,466,15,27,3,15,5,2026-03-10
USER_0938,4.24,Medium,54.47,0.582,83,8,39,9,6,4,2026-03-14
USER_0939,9.04,Critical,93.09,0.035,407,9,18,5,15,5,2026-03-18
USER_0940,5.48,Medium,68.36,0.602,475,5,7,8,11,4,2026-03-15
USER_0941,4.57,Medium,75.37,0.704,307,6,26,0,5,1,2026-03-16
USER_0942,6.08,High,83.32,0.223,128,8,15,9,15,5,2026-02-25
USER_0943,5.5,Medium,97.01,0.409,114,1,39,1,13,3,2026-03-14
USER_0944,5.12,Medium,88.31,0.577,257,2,20,6,6,4,2026-02-23
USER_0945,3.36,Low,91.32,0.827,368,8,24,9,9,1,2026-03-19
USER_0946,6.48,High,92.09,0.268,267,1,49,5,15,3,2026-02-20
USER_0947,4.56,Medium,72.6,0.123,98,9,22,5,4,3,2026-02-21
USER_0948,5.0,Medium,41.37,0.474,207,11,14,5,2,2,2026-03-16
USER_0949,9.53,Critical,81.32,0.365,178,17,32,10,11,1,2026-03-19
USER_0950,5.69,Medium,60.45,0.222,151,20,49,8,13,5,2026-02-26
USER_0951,7.81,High,44.32,0.862,104,14,24,2,3,3,2026-02-18
USER_0952,4.16,Medium,56.39,0.227,130,11,40,8,6,1,2026-02-25
USER_0953,8.54,Critical,51.96,0.379,280,5,34,7,9,4,2026-03-08
USER_0954,9.92,Critical,90.12,0.545,120,3,21,6,4,1,2026-03-06
USER_0955,9.38,Critical,43.16,0.152,50,7,7,7,11,1,2026-03-11
USER_0956,3.8,Low,69.29,0.214,241,15,28,4,2,5,2026-02-20
USER_0957,6.53,High,67.74,0.135,354,15,11,3,7,1,2026-02-27
USER_0958,6.52,High,80.78,0.932,494,4,7,4,11,2,2026-02-23
USER_0959,4.64,Medium,97.22,0.995,380,10,13,6,12,2,2026-03-18
USER_0960,3.01,Low,76.6,0.608,352,12,21,4,8,4,2026-03-15
USER_0961,1.7,Low,99.35,0.747,223,2,35,7,2,5,2026-03-18
USER_0962,8.46,Critical,96.39,0.308,327,4,7,8,0,2,2026-03-12
USER_0963,8.43,Critical,41.35,0.479,470,8,12,5,15,1,2026-03-09
USER_0964,6.39,High,88.84,0.935,96,0,48,5,6,4,2026-03-17
USER_0965,7.96,High,97.28,0.578,391,0,32,3,2,1,2026-03-10
USER_0966,4.41,Medium,65.91,0.932,374,7,27,4,13,1,2026-03-03
USER_0967,1.29,Low,65.03,0.264,124,10,15,4,14,2,2026-03-13
USER_0968,3.33,Low,52.36,0.088,386,6,29,0,10,2,2026-02-24
USER_0969,1.61,Low,75.67,0.091,390,6,16,0,14,2,2026-03-07
USER_0970,3.63,Low,43.13,0.211,412,2,50,8,8,1,2026-03-07
USER_0971,8.33,Critical,54.5,0.628,195,6,1,9,11,2,2026-03-11
USER_0972,9.76,Critical,63.49,0.013,94,7,1,3,5,1,2026-02-22
USER_0973,1.14,Low,71.41,0.075,126,12,43,3,14,3,2026-02-26
USER_0974,3.28,Low,96.34,0.001,160,11,10,2,13,2,2026-03-15
USER_0975,8.38,Critical,40.4,0.271,315,9,43,8,12,1,2026-02-19
USER_0976,4.82,Medium,84.35,0.536,376,17,10,1,12,1,2026-03-09
USER_0977,5.09,Medium,79.14,0.779,469,20,8,5,3,3,2026-02-19
USER_0978,3.71,Low,51.1,0.768,461,3,30,3,12,4,2026-02-21
USER_0979,2.98,Low,57.1,0.503,438,9,3,0,4,3,2026-03-10
USER_0980,9.07,Critical,82.4,0.593,330,13,7,0,10,2,2026-03-01
USER_0981,4.33,Medium,47.26,0.085,457,10,48,9,2,3,2026-02-18
USER_0982,9.7,Critical,80.44,0.35,195,8,1,6,14,5,2026-03-20
USER_0983,1.37,Low,52.79,0.013,131,0,30,5,15,2,2026-03-17
USER_0984,9.05,Critical,52.85,0.194,497,18,44,9,12,1,2026-03-07
USER_0985,2.63,Low,77.72,0.118,154,17,31,4,9,2,2026-03-12
USER_0986,4.97,Medium,74.53,0.892,293,0,5,3,0,1,2026-03-18
USER_0987,5.21,Medium,96.14,0.803,87,0,50,1,1,3,2026-02-19
USER_0988,9.36,Critical,62.56,0.42,393,2,8,5,0,2,2026-03-10
USER_0989,7.76,High,59.86,0.019,238,4,49,7,5,1,2026-03-07
USER_0990,6.23,High,53.54,0.795,204,0,4,6,14,2,2026-03-07
USER_0991,3.05,Low,92.35,0.778,305,1,30,3,0,1,2026-03-09
USER_0992,5.85,Medium,73.84,0.226,244,8,34,9,5,3,2026-03-18
USER_0993,1.94,Low,66.9,0.238,410,12,45,3,13,4,2026-02-26
USER_0994,6.0,High,61.87,0.77,341,17,35,4,3,2,2026-02-28
USER_0995,4.99,Medium,97.99,0.896,93,15,28,1,9,5,2026-03-05
USER_0996,3.56,Low,48.92,0.623,91,19,0,6,1,4,2026-02-23
USER_0997,8.55,Critical,89.94,0.331,340,10,31,7,1,4,2026-02-19
USER_0998,1.66,Low,62.32,0.995,114,20,24,1,8,3,2026-03-18
USER_0999,1.58,Low,45.38,0.902,58,9,41,6,15,3,2026-03-13
USER_1000,7.51,High,47.4,0.172,305,12,29,0,6,4,2026-03-07
